"","path","file"
"283","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3503.JPG","Sand/NE/IMG_3503.JPG"
"284","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3504.JPG","Sand/NE/IMG_3504.JPG"
"285","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3505.JPG","Sand/NE/IMG_3505.JPG"
"286","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3506.JPG","Sand/NE/IMG_3506.JPG"
"287","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3507.JPG","Sand/NE/IMG_3507.JPG"
"288","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NE/IMG_3508.JPG","Sand/NE/IMG_3508.JPG"
"289","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/IMG_20230126_173434.jpg","Sand/NW/IMG_20230126_173434.jpg"
"290","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/IMG_20230126_173442.jpg","Sand/NW/IMG_20230126_173442.jpg"
"291","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171151.jpg","Sand/NW/NW sand/20230126_171151.jpg"
"292","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171153.jpg","Sand/NW/NW sand/20230126_171153.jpg"
"293","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171342.jpg","Sand/NW/NW sand/20230126_171342.jpg"
"294","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171344.jpg","Sand/NW/NW sand/20230126_171344.jpg"
"295","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171354.jpg","Sand/NW/NW sand/20230126_171354.jpg"
"296","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171359.jpg","Sand/NW/NW sand/20230126_171359.jpg"
"297","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171404.jpg","Sand/NW/NW sand/20230126_171404.jpg"
"298","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171409.jpg","Sand/NW/NW sand/20230126_171409.jpg"
"299","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_171411.jpg","Sand/NW/NW sand/20230126_171411.jpg"
"300","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172053.jpg","Sand/NW/NW sand/20230126_172053.jpg"
"301","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172055.jpg","Sand/NW/NW sand/20230126_172055.jpg"
"302","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172103.jpg","Sand/NW/NW sand/20230126_172103.jpg"
"303","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172150.jpg","Sand/NW/NW sand/20230126_172150.jpg"
"304","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172152.jpg","Sand/NW/NW sand/20230126_172152.jpg"
"305","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172502.jpg","Sand/NW/NW sand/20230126_172502.jpg"
"306","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172809.jpg","Sand/NW/NW sand/20230126_172809.jpg"
"307","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172813.jpg","Sand/NW/NW sand/20230126_172813.jpg"
"308","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172815.jpg","Sand/NW/NW sand/20230126_172815.jpg"
"309","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172823.jpg","Sand/NW/NW sand/20230126_172823.jpg"
"310","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172827.jpg","Sand/NW/NW sand/20230126_172827.jpg"
"311","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_172844.jpg","Sand/NW/NW sand/20230126_172844.jpg"
"312","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173157.jpg","Sand/NW/NW sand/20230126_173157.jpg"
"313","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173159.jpg","Sand/NW/NW sand/20230126_173159.jpg"
"314","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173208.jpg","Sand/NW/NW sand/20230126_173208.jpg"
"315","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173211.jpg","Sand/NW/NW sand/20230126_173211.jpg"
"316","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173217.jpg","Sand/NW/NW sand/20230126_173217.jpg"
"317","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173220.jpg","Sand/NW/NW sand/20230126_173220.jpg"
"318","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173239.jpg","Sand/NW/NW sand/20230126_173239.jpg"
"319","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173241.jpg","Sand/NW/NW sand/20230126_173241.jpg"
"320","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173245.jpg","Sand/NW/NW sand/20230126_173245.jpg"
"321","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173254.jpg","Sand/NW/NW sand/20230126_173254.jpg"
"322","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173258.jpg","Sand/NW/NW sand/20230126_173258.jpg"
"323","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173310.jpg","Sand/NW/NW sand/20230126_173310.jpg"
"324","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173313.jpg","Sand/NW/NW sand/20230126_173313.jpg"
"325","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173335.jpg","Sand/NW/NW sand/20230126_173335.jpg"
"326","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173349.jpg","Sand/NW/NW sand/20230126_173349.jpg"
"327","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/NW/NW sand/20230126_173358.jpg","Sand/NW/NW sand/20230126_173358.jpg"
"328","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0993.jpeg","Sand/SE/IMG_0993.jpeg"
"329","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0994.jpg","Sand/SE/IMG_0994.jpg"
"330","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0995.jpg","Sand/SE/IMG_0995.jpg"
"331","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0996.jpg","Sand/SE/IMG_0996.jpg"
"332","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0997.jpg","Sand/SE/IMG_0997.jpg"
"333","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_0998.jpg","Sand/SE/IMG_0998.jpg"
"334","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1004.jpg","Sand/SE/IMG_1004.jpg"
"335","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1005.jpg","Sand/SE/IMG_1005.jpg"
"336","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1007.jpg","Sand/SE/IMG_1007.jpg"
"337","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1008.jpg","Sand/SE/IMG_1008.jpg"
"338","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1009.jpg","Sand/SE/IMG_1009.jpg"
"339","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1010.jpg","Sand/SE/IMG_1010.jpg"
"340","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1011.jpg","Sand/SE/IMG_1011.jpg"
"341","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1012.jpg","Sand/SE/IMG_1012.jpg"
"342","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1013.jpg","Sand/SE/IMG_1013.jpg"
"343","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1014.jpg","Sand/SE/IMG_1014.jpg"
"344","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_1015.jpg","Sand/SE/IMG_1015.jpg"
"345","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9615.jpg","Sand/SE/IMG_9615.jpg"
"346","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9616.jpg","Sand/SE/IMG_9616.jpg"
"347","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9617.jpg","Sand/SE/IMG_9617.jpg"
"348","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9618.jpg","Sand/SE/IMG_9618.jpg"
"349","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9619.jpg","Sand/SE/IMG_9619.jpg"
"350","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9620.jpg","Sand/SE/IMG_9620.jpg"
"351","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9621.jpg","Sand/SE/IMG_9621.jpg"
"352","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9622.jpg","Sand/SE/IMG_9622.jpg"
"353","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9623.jpg","Sand/SE/IMG_9623.jpg"
"354","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9624.jpg","Sand/SE/IMG_9624.jpg"
"355","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9625.jpg","Sand/SE/IMG_9625.jpg"
"356","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9626.jpg","Sand/SE/IMG_9626.jpg"
"357","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9627.jpg","Sand/SE/IMG_9627.jpg"
"358","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9628.jpg","Sand/SE/IMG_9628.jpg"
"359","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9629.jpg","Sand/SE/IMG_9629.jpg"
"360","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9630.jpg","Sand/SE/IMG_9630.jpg"
"361","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9631.jpg","Sand/SE/IMG_9631.jpg"
"362","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9632.jpg","Sand/SE/IMG_9632.jpg"
"363","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9633.jpg","Sand/SE/IMG_9633.jpg"
"364","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9634.jpg","Sand/SE/IMG_9634.jpg"
"365","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9635.jpg","Sand/SE/IMG_9635.jpg"
"366","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9636.jpg","Sand/SE/IMG_9636.jpg"
"367","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9637.jpg","Sand/SE/IMG_9637.jpg"
"368","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9638.jpg","Sand/SE/IMG_9638.jpg"
"369","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9639.jpg","Sand/SE/IMG_9639.jpg"
"370","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9640.jpg","Sand/SE/IMG_9640.jpg"
"371","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9641.jpg","Sand/SE/IMG_9641.jpg"
"372","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9642.jpg","Sand/SE/IMG_9642.jpg"
"373","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9643.jpg","Sand/SE/IMG_9643.jpg"
"374","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9644.jpg","Sand/SE/IMG_9644.jpg"
"375","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9645.jpg","Sand/SE/IMG_9645.jpg"
"376","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9646.jpg","Sand/SE/IMG_9646.jpg"
"377","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9647.jpg","Sand/SE/IMG_9647.jpg"
"378","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9648.jpg","Sand/SE/IMG_9648.jpg"
"379","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9649.jpg","Sand/SE/IMG_9649.jpg"
"380","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9650.jpg","Sand/SE/IMG_9650.jpg"
"381","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9651.jpg","Sand/SE/IMG_9651.jpg"
"382","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9652.jpg","Sand/SE/IMG_9652.jpg"
"383","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9653.jpg","Sand/SE/IMG_9653.jpg"
"384","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9654.jpg","Sand/SE/IMG_9654.jpg"
"385","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9655.jpg","Sand/SE/IMG_9655.jpg"
"386","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9656.jpg","Sand/SE/IMG_9656.jpg"
"387","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9658.jpg","Sand/SE/IMG_9658.jpg"
"388","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9659.jpg","Sand/SE/IMG_9659.jpg"
"389","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SE/IMG_9660.jpg","Sand/SE/IMG_9660.jpg"
"390","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171648.jpg","Sand/SW/20230126_171648.jpg"
"391","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171657.jpg","Sand/SW/20230126_171657.jpg"
"392","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171703.jpg","Sand/SW/20230126_171703.jpg"
"393","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171705.jpg","Sand/SW/20230126_171705.jpg"
"394","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171713.jpg","Sand/SW/20230126_171713.jpg"
"395","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171715.jpg","Sand/SW/20230126_171715.jpg"
"396","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171719.jpg","Sand/SW/20230126_171719.jpg"
"397","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171740.jpg","Sand/SW/20230126_171740.jpg"
"398","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171755.jpg","Sand/SW/20230126_171755.jpg"
"399","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171758.jpg","Sand/SW/20230126_171758.jpg"
"400","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171803.jpg","Sand/SW/20230126_171803.jpg"
"401","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171836.jpg","Sand/SW/20230126_171836.jpg"
"402","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171841.jpg","Sand/SW/20230126_171841.jpg"
"403","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171849.jpg","Sand/SW/20230126_171849.jpg"
"404","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171852.jpg","Sand/SW/20230126_171852.jpg"
"405","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171922.jpg","Sand/SW/20230126_171922.jpg"
"406","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_171952.jpg","Sand/SW/20230126_171952.jpg"
"407","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_172044.jpg","Sand/SW/20230126_172044.jpg"
"408","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_172046.jpg","Sand/SW/20230126_172046.jpg"
"409","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sand/SW/20230126_172051.jpg","Sand/SW/20230126_172051.jpg"
"410","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3514.JPG","Sandstone/NE/IMG_3514.JPG"
"411","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3515.JPG","Sandstone/NE/IMG_3515.JPG"
"412","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3516.JPG","Sandstone/NE/IMG_3516.JPG"
"413","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3517.JPG","Sandstone/NE/IMG_3517.JPG"
"414","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3518.JPG","Sandstone/NE/IMG_3518.JPG"
"415","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3519.JPG","Sandstone/NE/IMG_3519.JPG"
"416","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3520.JPG","Sandstone/NE/IMG_3520.JPG"
"417","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3521.JPG","Sandstone/NE/IMG_3521.JPG"
"418","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3522.JPG","Sandstone/NE/IMG_3522.JPG"
"419","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3523.JPG","Sandstone/NE/IMG_3523.JPG"
"420","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3524.JPG","Sandstone/NE/IMG_3524.JPG"
"421","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3525.JPG","Sandstone/NE/IMG_3525.JPG"
"422","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3526.JPG","Sandstone/NE/IMG_3526.JPG"
"423","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3527.JPG","Sandstone/NE/IMG_3527.JPG"
"424","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3528.JPG","Sandstone/NE/IMG_3528.JPG"
"425","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NE/IMG_3529.JPG","Sandstone/NE/IMG_3529.JPG"
"426","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143527.jpg","Sandstone/NW/IMG_20230127_143527.jpg"
"427","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143544.jpg","Sandstone/NW/IMG_20230127_143544.jpg"
"428","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143605.jpg","Sandstone/NW/IMG_20230127_143605.jpg"
"429","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143616.jpg","Sandstone/NW/IMG_20230127_143616.jpg"
"430","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143630.jpg","Sandstone/NW/IMG_20230127_143630.jpg"
"431","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/IMG_20230127_143655.jpg","Sandstone/NW/IMG_20230127_143655.jpg"
