"","path","file"
"432","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_133447.jpg","Sandstone/NW/NW sandstone/20230127_133447.jpg"
"433","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_133450.jpg","Sandstone/NW/NW sandstone/20230127_133450.jpg"
"434","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_133456.jpg","Sandstone/NW/NW sandstone/20230127_133456.jpg"
"435","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_133459.jpg","Sandstone/NW/NW sandstone/20230127_133459.jpg"
"436","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_135304.jpg","Sandstone/NW/NW sandstone/20230127_135304.jpg"
"437","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_135308.jpg","Sandstone/NW/NW sandstone/20230127_135308.jpg"
"438","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_141917.jpg","Sandstone/NW/NW sandstone/20230127_141917.jpg"
"439","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142056.jpg","Sandstone/NW/NW sandstone/20230127_142056.jpg"
"440","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142103.jpg","Sandstone/NW/NW sandstone/20230127_142103.jpg"
"441","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142129.jpg","Sandstone/NW/NW sandstone/20230127_142129.jpg"
"442","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142134.jpg","Sandstone/NW/NW sandstone/20230127_142134.jpg"
"443","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142137.jpg","Sandstone/NW/NW sandstone/20230127_142137.jpg"
"444","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142226.jpg","Sandstone/NW/NW sandstone/20230127_142226.jpg"
"445","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142230.jpg","Sandstone/NW/NW sandstone/20230127_142230.jpg"
"446","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142232.jpg","Sandstone/NW/NW sandstone/20230127_142232.jpg"
"447","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142235.jpg","Sandstone/NW/NW sandstone/20230127_142235.jpg"
"448","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142702.jpg","Sandstone/NW/NW sandstone/20230127_142702.jpg"
"449","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142710.jpg","Sandstone/NW/NW sandstone/20230127_142710.jpg"
"450","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142720.jpg","Sandstone/NW/NW sandstone/20230127_142720.jpg"
"451","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142908.jpg","Sandstone/NW/NW sandstone/20230127_142908.jpg"
"452","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142915.jpg","Sandstone/NW/NW sandstone/20230127_142915.jpg"
"453","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142918.jpg","Sandstone/NW/NW sandstone/20230127_142918.jpg"
"454","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142921.jpg","Sandstone/NW/NW sandstone/20230127_142921.jpg"
"455","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_142950.jpg","Sandstone/NW/NW sandstone/20230127_142950.jpg"
"456","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143012.jpg","Sandstone/NW/NW sandstone/20230127_143012.jpg"
"457","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143259.jpg","Sandstone/NW/NW sandstone/20230127_143259.jpg"
"458","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143302.jpg","Sandstone/NW/NW sandstone/20230127_143302.jpg"
"459","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143423.jpg","Sandstone/NW/NW sandstone/20230127_143423.jpg"
"460","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143431.jpg","Sandstone/NW/NW sandstone/20230127_143431.jpg"
"461","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143432.jpg","Sandstone/NW/NW sandstone/20230127_143432.jpg"
"462","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143441.jpg","Sandstone/NW/NW sandstone/20230127_143441.jpg"
"463","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143456.jpg","Sandstone/NW/NW sandstone/20230127_143456.jpg"
"464","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/NW/NW sandstone/20230127_143458.jpg","Sandstone/NW/NW sandstone/20230127_143458.jpg"
"465","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1018.JPG","Sandstone/SE/IMG_1018.JPG"
"466","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1019.JPG","Sandstone/SE/IMG_1019.JPG"
"467","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1020.JPG","Sandstone/SE/IMG_1020.JPG"
"468","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1021.JPG","Sandstone/SE/IMG_1021.JPG"
"469","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1022.JPG","Sandstone/SE/IMG_1022.JPG"
"470","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1023.JPG","Sandstone/SE/IMG_1023.JPG"
"471","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1024.JPG","Sandstone/SE/IMG_1024.JPG"
"472","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1025.JPG","Sandstone/SE/IMG_1025.JPG"
"473","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1026.JPG","Sandstone/SE/IMG_1026.JPG"
"474","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1027.JPG","Sandstone/SE/IMG_1027.JPG"
"475","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1028.JPG","Sandstone/SE/IMG_1028.JPG"
"476","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1029.JPG","Sandstone/SE/IMG_1029.JPG"
"477","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1030.JPG","Sandstone/SE/IMG_1030.JPG"
"478","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1031.JPG","Sandstone/SE/IMG_1031.JPG"
"479","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1032.JPG","Sandstone/SE/IMG_1032.JPG"
"480","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1034.JPG","Sandstone/SE/IMG_1034.JPG"
"481","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1035.JPG","Sandstone/SE/IMG_1035.JPG"
"482","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1036.JPG","Sandstone/SE/IMG_1036.JPG"
"483","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1037.JPG","Sandstone/SE/IMG_1037.JPG"
"484","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1038.JPG","Sandstone/SE/IMG_1038.JPG"
"485","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1039.JPG","Sandstone/SE/IMG_1039.JPG"
"486","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1040.JPG","Sandstone/SE/IMG_1040.JPG"
"487","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1041.JPG","Sandstone/SE/IMG_1041.JPG"
"488","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1042.JPG","Sandstone/SE/IMG_1042.JPG"
"489","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1043.JPG","Sandstone/SE/IMG_1043.JPG"
"490","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1044.JPG","Sandstone/SE/IMG_1044.JPG"
"491","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1045.JPG","Sandstone/SE/IMG_1045.JPG"
"492","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1046.JPG","Sandstone/SE/IMG_1046.JPG"
"493","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1047.JPG","Sandstone/SE/IMG_1047.JPG"
"494","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1048.JPG","Sandstone/SE/IMG_1048.JPG"
"495","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1049.JPG","Sandstone/SE/IMG_1049.JPG"
"496","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_1050.JPG","Sandstone/SE/IMG_1050.JPG"
"497","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9696.JPG","Sandstone/SE/IMG_9696.JPG"
"498","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9698.JPG","Sandstone/SE/IMG_9698.JPG"
"499","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9699.JPG","Sandstone/SE/IMG_9699.JPG"
"500","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9700.JPG","Sandstone/SE/IMG_9700.JPG"
"501","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9701.JPG","Sandstone/SE/IMG_9701.JPG"
"502","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9704.JPG","Sandstone/SE/IMG_9704.JPG"
"503","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9705.JPG","Sandstone/SE/IMG_9705.JPG"
"504","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9708.JPG","Sandstone/SE/IMG_9708.JPG"
"505","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9709.JPG","Sandstone/SE/IMG_9709.JPG"
"506","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9710.JPG","Sandstone/SE/IMG_9710.JPG"
"507","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9711.JPG","Sandstone/SE/IMG_9711.JPG"
"508","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9712.JPG","Sandstone/SE/IMG_9712.JPG"
"509","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9713.JPG","Sandstone/SE/IMG_9713.JPG"
"510","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9714.JPG","Sandstone/SE/IMG_9714.JPG"
"511","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9715.JPG","Sandstone/SE/IMG_9715.JPG"
"512","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9716.JPG","Sandstone/SE/IMG_9716.JPG"
"513","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9718.JPG","Sandstone/SE/IMG_9718.JPG"
"514","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9719.JPG","Sandstone/SE/IMG_9719.JPG"
"515","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9720.JPG","Sandstone/SE/IMG_9720.JPG"
"516","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9721.JPG","Sandstone/SE/IMG_9721.JPG"
"517","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9722.JPG","Sandstone/SE/IMG_9722.JPG"
"518","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9723.JPG","Sandstone/SE/IMG_9723.JPG"
"519","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9724.JPG","Sandstone/SE/IMG_9724.JPG"
"520","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9725.JPG","Sandstone/SE/IMG_9725.JPG"
"521","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9726.JPG","Sandstone/SE/IMG_9726.JPG"
"522","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9727.JPG","Sandstone/SE/IMG_9727.JPG"
"523","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9728.JPG","Sandstone/SE/IMG_9728.JPG"
"524","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9729.JPG","Sandstone/SE/IMG_9729.JPG"
"525","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9730.JPG","Sandstone/SE/IMG_9730.JPG"
"526","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9731.JPG","Sandstone/SE/IMG_9731.JPG"
"527","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9732.JPG","Sandstone/SE/IMG_9732.JPG"
"528","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9733.JPG","Sandstone/SE/IMG_9733.JPG"
"529","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9734.JPG","Sandstone/SE/IMG_9734.JPG"
"530","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9735.JPG","Sandstone/SE/IMG_9735.JPG"
"531","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9736.JPG","Sandstone/SE/IMG_9736.JPG"
"532","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9737.JPG","Sandstone/SE/IMG_9737.JPG"
"533","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9738.JPG","Sandstone/SE/IMG_9738.JPG"
"534","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9739.JPG","Sandstone/SE/IMG_9739.JPG"
"535","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9740.JPG","Sandstone/SE/IMG_9740.JPG"
"536","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9741.JPG","Sandstone/SE/IMG_9741.JPG"
"537","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9742.JPG","Sandstone/SE/IMG_9742.JPG"
"538","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9743.JPG","Sandstone/SE/IMG_9743.JPG"
"539","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9744.JPG","Sandstone/SE/IMG_9744.JPG"
"540","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9745.JPG","Sandstone/SE/IMG_9745.JPG"
"541","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9746.JPG","Sandstone/SE/IMG_9746.JPG"
"542","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SE/IMG_9747.JPG","Sandstone/SE/IMG_9747.JPG"
"543","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_134840.jpg","Sandstone/SW/20230127_134840.jpg"
"544","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_134848.jpg","Sandstone/SW/20230127_134848.jpg"
"545","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_134849.jpg","Sandstone/SW/20230127_134849.jpg"
"546","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_134852.jpg","Sandstone/SW/20230127_134852.jpg"
"547","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135031.jpg","Sandstone/SW/20230127_135031.jpg"
"548","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135039.jpg","Sandstone/SW/20230127_135039.jpg"
"549","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135042.jpg","Sandstone/SW/20230127_135042.jpg"
"550","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135327.jpg","Sandstone/SW/20230127_135327.jpg"
"551","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135330.jpg","Sandstone/SW/20230127_135330.jpg"
"552","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135334.jpg","Sandstone/SW/20230127_135334.jpg"
"553","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135344.jpg","Sandstone/SW/20230127_135344.jpg"
"554","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135547.jpg","Sandstone/SW/20230127_135547.jpg"
"555","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135549.jpg","Sandstone/SW/20230127_135549.jpg"
"556","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135553.jpg","Sandstone/SW/20230127_135553.jpg"
"557","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135556.jpg","Sandstone/SW/20230127_135556.jpg"
"558","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135558.jpg","Sandstone/SW/20230127_135558.jpg"
"559","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_135932.jpg","Sandstone/SW/20230127_135932.jpg"
"560","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_140242.jpg","Sandstone/SW/20230127_140242.jpg"
"561","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_140249.jpg","Sandstone/SW/20230127_140249.jpg"
"562","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_140641.jpg","Sandstone/SW/20230127_140641.jpg"
"563","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_140648.jpg","Sandstone/SW/20230127_140648.jpg"
"564","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_140656.jpg","Sandstone/SW/20230127_140656.jpg"
"565","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141037.jpg","Sandstone/SW/20230127_141037.jpg"
"566","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141040.jpg","Sandstone/SW/20230127_141040.jpg"
"567","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141044.jpg","Sandstone/SW/20230127_141044.jpg"
"568","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141050.jpg","Sandstone/SW/20230127_141050.jpg"
"569","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141055.jpg","Sandstone/SW/20230127_141055.jpg"
"570","/Users/jasper/Desktop/BIO3018F/Jasper/Practical/Photos/Sandstone/SW/20230127_141056.jpg","Sandstone/SW/20230127_141056.jpg"
